year,line,direction,st_name,st_no,day,530,600,630,700,730,800,830,900,930,1000,1030,1100,1130,1200,1230,1300,1330,1400,1430,1500,1530,1600,1630,1700,1730,1800,1830,1900,1930,2000,2030,2100,2130,2200,2230,2300,2330,2400,2430
2017,7호선,,까치울,2753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,7호선,,까치울,2753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,7호선,,부천종합운동장,2754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,7호선,,부천종합운동장,2754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,7호선,,춘의,2755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,7호선,,춘의,2755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,7호선,,신중동,2756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,7호선,,신중동,2756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,7호선,,부천시청,2757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,7호선,,부천시청,2757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,7호선,,상동,2758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,7호선,,상동,2758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,7호선,,삼산체육관,2759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,7호선,,삼산체육관,2759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,7호선,,굴포천,2760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,7호선,,굴포천,2760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,7호선,,부평구청,2761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,7호선,,부평구청,2761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8호선,,암사,2811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8호선,,암사,2811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8호선,,천호,2812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8호선,,천호,2812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8호선,,강동구청,2813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8호선,,강동구청,2813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8호선,,몽촌토성,2814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8호선,,몽촌토성,2814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8호선,,잠실,2815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8호선,,잠실,2815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8호선,,석촌,2816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8호선,,석촌,2816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8호선,,송파,2817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8호선,,송파,2817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8호선,,가락시장,2818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8호선,,가락시장,2818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8호선,,문정,2819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8호선,,문정,2819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8호선,,장지,2820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8호선,,장지,2820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8호선,,복정,2821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8호선,,복정,2821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8호선,,산성,2822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8호선,,산성,2822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8호선,,남한산성입구,2823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8호선,,남한산성입구,2823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8호선,,단대오거리,2824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8호선,,단대오거리,2824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8호선,,신흥,2825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8호선,,신흥,2825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8호선,,수진,2826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8호선,,수진,2826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8호선,,모란,2827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8호선,,모란,2827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,1호선,,서울역,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,1호선,,서울역,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,1호선,,시청,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,1호선,,시청,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,1호선,,종각,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,1호선,,종각,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,1호선,,종로3가,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,1호선,,종로3가,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,1호선,,종로5가,154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,1호선,,종로5가,154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,1호선,,동대문,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,1호선,,동대문,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,1호선,,신설동,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,1호선,,신설동,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,1호선,,제기동,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,1호선,,제기동,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,1호선,,청량리,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,1호선,,청량리,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,1호선,,동묘앞,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,1호선,,동묘앞,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,시청,201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,시청,201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,을지로입구,202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,을지로입구,202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,을지로3가,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,을지로3가,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,을지로4가,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,을지로4가,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,동대문역사문화공원,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,동대문역사문화공원,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,신당,206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,신당,206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,상왕십리,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,상왕십리,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,왕십리,208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,왕십리,208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,한양대,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,한양대,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,뚝섬,210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,뚝섬,210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,성수,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,성수,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,건대입구,212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,건대입구,212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,구의,213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,구의,213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,강변,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,강변,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,잠실나루,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,잠실나루,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,잠실,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,잠실,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,신천,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,신천,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,종합운동장,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,종합운동장,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,삼성,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,삼성,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,선릉,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,선릉,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,역삼,221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,역삼,221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,강남,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,강남,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,교대,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,교대,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,서초,224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,서초,224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,방배,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,방배,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,사당,226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,사당,226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,낙성대,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,낙성대,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,서울대입구,228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,서울대입구,228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,봉천,229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,봉천,229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,신림,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,신림,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,신대방,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,신대방,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,구로디지털단지,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,구로디지털단지,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,대림,233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,대림,233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,신도림,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,신도림,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,문래,235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,문래,235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,영등포구청,236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,영등포구청,236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,당산,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,당산,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,합정,238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,합정,238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,홍대입구,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,홍대입구,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,신촌(지하),240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,신촌(지하),240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,이대,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,이대,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,아현,242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,아현,242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,충정로,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2호선,,충정로,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,성수지선,,용답,244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,성수지선,,용답,244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,성수지선,,신답,245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,성수지선,,신답,245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,성수지선,,신설동,246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,성수지선,,신설동,246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,신정지선,,도림천,247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,신정지선,,도림천,247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,신정지선,,양천구청,248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,신정지선,,양천구청,248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,신정지선,,신정네거리,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,신정지선,,신정네거리,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,성수지선,,용두,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,성수지선,,용두,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,신정지선,,까치산,260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,신정지선,,까치산,260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,지축,309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,지축,309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,구파발,310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,구파발,310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,연신내,311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,연신내,311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,불광,312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,불광,312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,녹번,313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,녹번,313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,홍제,314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,홍제,314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,무악재,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,무악재,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,독립문,316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,독립문,316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,경복궁,317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,경복궁,317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,안국,318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,안국,318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,종로3가,319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,종로3가,319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,을지로3가,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,을지로3가,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,충무로,321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,충무로,321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,동대입구,322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,동대입구,322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,약수,323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,약수,323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,금호,324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,금호,324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,옥수,325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,옥수,325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,압구정,326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,압구정,326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,신사,327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,신사,327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,잠원,328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,잠원,328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,고속터미널,329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,고속터미널,329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,교대,330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,교대,330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,남부터미널,331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,남부터미널,331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,양재,332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,양재,332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,매봉,333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,매봉,333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,도곡,334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,도곡,334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,대치,335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,대치,335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,학여울,336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,학여울,336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,대청,337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,대청,337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,일원,338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,일원,338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,수서,339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,수서,339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,가락시장,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,가락시장,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,경찰병원,341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,경찰병원,341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,오금,342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3호선,,오금,342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,4호선,,당고개,409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,4호선,,당고개,409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,4호선,,상계,410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,4호선,,상계,410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,4호선,,노원,411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,4호선,,노원,411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,4호선,,창동,412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,4호선,,창동,412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,4호선,,쌍문,413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,4호선,,쌍문,413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,4호선,,수유,414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,4호선,,수유,414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
